_id,avAg,avAu,av,
1419377585893,0.19924675175739076,0.2759843519920373,0.5453616194001208,
1419637805822,0.28698665288666253,0.3819224014158518,0.5452870692745824,
1417289185537,0.0809553967864107,0.1913959131511102,0.5490725753459057,
1419348305185,0.17807624999295368,0.28867803008440984,0.5453231660353391,
1420218257304,0.20668293520197972,0.37844082977254284,0.5445848232568048,
1419311704714,0.17029456005743404,0.30199556654880677,0.5454507811428402,
1419293404283,0.17130940565338404,0.27726033745280965,0.5454535592825105,
1422247857120,0.9500682039640852,0.9247840484883395,0.5478187528257044,
1421152096435,0.49261824028766193,0.617432256910393,0.5440297929527086,
1417454896756,0.19343931145926047,0.34812148279691785,0.5487144771514074,
1418629214305,0.5151312608717261,0.4596737551307383,0.5468137547441121,
1419278764046,0.1623910277973067,0.27121056015584305,0.5454864340270577,
1420416366429,0.20666709995472005,0.3369230584804677,0.5445341135917457,
1419271443836,0.19808087254137613,0.29659101043445996,0.5454624694914351,
1421752930779,0.7990668920168937,0.8829212458901692,0.5451303198386666,
1419267783725,0.24509839412760798,0.3532491912379048,0.5453225137821988,
1422332198200,0.8441301816699427,0.8394169404610391,0.5471546493803873,
1421785871191,0.830144253698963,0.8871757676678363,0.5451433463226847,
1419260463623,0.2548032169370688,0.369493664050174,0.5453322913711037,
1421177716981,0.6004395966873298,0.599851548120711,0.5440257660160251,
1418158859794,0.5304876979766326,0.5088498496291465,0.5461783483669193,
1419256803931,0.26501816990395527,0.37297762760372033,0.545323449176373,
1419322684725,0.17702352194340362,0.3104746436548844,0.5454629140679591,
1417655863018,0.0970631708670837,0.3970922690020256,0.5473976482073406,
1419242163283,0.263510880876401,0.3761428503925117,0.5452705637711042,
1417134390857,0.3156166514790497,0.28474308453962777,0.5494824115837386,
1419528003784,0.1816195485755122,0.28004097528906824,0.545480063980396,
1419220203017,0.25595335105298417,0.3806566694919866,0.5451957618923478,
1417760700617,0.09324368821730893,0.37428070364635485,0.5472033616528982,
1419212883003,0.26740362837687337,0.3720167129586359,0.5451683971198014,
1419209222940,0.26804894116723077,0.3678342931391665,0.545204005784849,
1419571924501,0.2150194836860669,0.3252038012796079,0.5454547977775345,
1419029879566,0.2643239703272687,0.3699376504255309,0.5451346968644627,
1419007918993,0.24165241774720528,0.38066366130004553,0.5453690401056812,
1417735080301,0.0945191850210215,0.3856754531069592,0.5473044101075082,
1417206486101,0.08247707942939698,0.18168412774284812,0.5491934333097097,
1421719990097,0.7691716869127333,0.8096411466046312,0.5452625390931263,
1417134691312,0.3156166514790497,0.28474308453962777,0.5494824115837386,
1419619505430,0.2355829450959134,0.38374551695216763,0.5453134749366932,
1417256230587,0.08093593292667886,0.19137980822302697,0.5490873314238826,
1418002337208,0.10238673265348289,0.3176667008244429,0.5469338083781683,
1418943980048,0.22498204863052731,0.37976962683101234,0.5459010592145225,
1419000598887,0.22630368872609335,0.3806583534613013,0.5454826826545238,
1422361478700,0.8491740336010934,0.8547982072245102,0.5470134258147532,
1420558492727,0.3503667259120286,0.4810760271578674,0.5444289287478891,
1418996938855,0.241479799753129,0.3805396937505779,0.5455995895645958,
1418057238246,0.31888622135596584,0.3401505773070026,0.5464539302568875,
1419568264464,0.21089706426151056,0.3269367458329403,0.545425034545451,
1418982298427,0.23730474310345048,0.3843608571409854,0.545756917813082,
1418413270398,0.5145974380558399,0.4714853072663975,0.5466912628984334,
1419282424062,0.1571558915570674,0.2570018181255472,0.5454860645582682,
1420642673943,0.4217327558154297,0.49000779475584666,0.5440850620573003,
1417195505512,0.2494729320799829,0.24903722248167487,0.5490533665206293,
1418940320326,0.22578527127722384,0.3792620616769149,0.5458680033630625,
1421104515332,0.4412969011385696,0.5872998907970243,0.5436921404468607,
1420672627218,0.43265530711920364,0.48856094926127813,0.5440576036812252,
1418936660230,0.2324621248222124,0.38300422691322,0.54586165350751,
1422017071697,0.9516349400359947,0.9332085879580169,0.5466072821033393,
1419850089735,0.29294346999200094,0.3661375731045729,0.5450829519624886,
1417447576223,0.1385546859116991,0.29258776463962705,0.5488422068671573,
1419564604376,0.21154651922439266,0.32461828029883605,0.5454281369773375,
1418728036002,0.3461593189577134,0.3721848482731562,0.5472284595985556,
1418402290118,0.5237387088411704,0.464091579251798,0.5467563459914141,
1417442908669,0.13703992875107252,0.2560838057251263,0.548866528665147,
1418180820206,0.5186911444715306,0.4948489638538181,0.5462241871721196,
1419286084159,0.1576342306211138,0.27221412885690316,0.5454503749111274,
1418900059418,0.2517078920309025,0.3908370124574838,0.5463390421550519,
1418896399510,0.25070524053094123,0.39088820277080977,0.5463011426768263,
1418892739369,0.24598421718330582,0.3920024264965916,0.5462540551736836,
1418889079275,0.2467260822427046,0.39272510587368903,0.5463518736721352,
1422324878019,0.8446283495304121,0.8351277134408214,0.5471286195758657,
1422039032178,0.941715240193582,0.8883005634385711,0.5464372931359808,
1418881759225,0.25001254120275285,0.38584943501964036,0.5468236132320834,
1418398630001,0.5271144297626676,0.47020336801632806,0.5467346163913847,
1418665829777,0.5081630166061406,0.4538258203495156,0.5469241212973395,
1418351049257,0.5345841114979356,0.49041101121881087,0.5465106709334301,
1420701907762,0.42621642288845435,0.474280301361404,0.5441476467219031,
1417659518192,0.09690911113034574,0.4038255939191944,0.5474035551688091,
1422555463034,0.9006545156278258,0.746012437899327,0.547182949352778,
1419026219438,0.26504033480353256,0.37127239713232857,0.545159485800617,
1420786089534,0.3880722162142699,0.4865744193697886,0.5438888246542112,
1419359285407,0.1850694583481707,0.29895348733693994,0.5453171041456009,
1418867119015,0.21246896555680655,0.3521255672121133,0.5469267621166579,
1421712670008,0.7683071465541067,0.8046557559795157,0.545049036748859,
1418863458820,0.21306013276902355,0.34773843694903656,0.5469043166525216,
1418720716152,0.33359511304524225,0.3599592083224809,0.5470304189859136,
1422020731780,0.9548043120114957,0.933601809856468,0.547140938092179,
1420694587664,0.4201595987458553,0.46343862072629016,0.5441853818234148,
1421866392641,0.8618211732574373,0.8851881857384176,0.5450892959806618,
1421826131867,0.8800489783983193,0.9268436177445474,0.5452279419042346,
1420749488591,0.3905330924644665,0.47415942728713006,0.5438791151468167,
1420562152830,0.34829847102191586,0.4698767388798877,0.5443928179639149,
1420419300936,0.20666709995472005,0.3369230584804677,0.5445341135917457,
1418713395682,0.3453977061241508,0.36348354949939576,0.547003580491711,
1418951300314,0.22833364169863413,0.3800103478458877,0.5457515259974618,
1421796851219,0.8410102077428853,0.8947972571240614,0.5452049993814245,
1417134259438,0.3156166514790497,0.28474308453962777,0.5494824115837386,
1418980580944,0.23730474310345048,0.3843608571409854,0.545756917813082,
1418698755334,0.346872038836042,0.36306875774859704,0.5469861189687005,
1421034973984,0.41359462834120503,0.5480203978633201,0.543697411388631,
1419883030266,0.20195317518610992,0.3182729573999975,0.5451124894298166,
1418724375912,0.3361844723180294,0.3726207693919526,0.547257814055571,
1418695095292,0.35047525250846046,0.3571626758157282,0.547032092020183,
1420584112267,0.4457544809684399,0.51907409788151,0.5444057453280701,
1418684115133,0.3424629471602071,0.3454362313117073,0.547066109033702,
1418680455049,0.3455337238443123,0.34349460501295814,0.5470477460547978,
1417998677305,0.10278355654959154,0.3130408651736508,0.5469314153441279,
1422028052028,0.9417884510765142,0.9171738741721387,0.5466919695482835,
1418676794915,0.38509664658383974,0.38647432473993426,0.5469806042927144,
1418662159785,0.5056568734076637,0.43817746969923943,0.5468018979993444,
1418654834563,0.4998342413912476,0.42015357529014635,0.5468033999928766,
1418206440729,0.523563477984116,0.5014106578973964,0.5461566886148272,
1421811491626,0.846040260895373,0.898173093590614,0.5451952196539737,
1418969600705,0.2327585850554749,0.38525168463193826,0.545718020646816,
1418005997250,0.10154273056815623,0.3377608972121904,0.5468113756082745,
1418731696145,0.3487495669637716,0.3889169163243242,0.5474206400003148,
1418632874319,0.5123986890154669,0.4526074857482654,0.54683225819332,
1417336766688,0.08137067219381036,0.19203033768461403,0.5490752017693777,
1417134814384,0.3156166514790497,0.28474308453962777,0.5494824115837386,
1417366047090,0.0815246513984441,0.19223765580155788,0.5490492979275383,
1422258837370,0.9366742865552673,0.91264197113762,0.5476607545171692,
1422559123132,0.8992742308592349,0.7454792086405843,0.5470608071580428,
1418090808258,0.3142505416828734,0.37155259921120865,0.5461810188192444,
1418621893957,0.498909244462108,0.447280972100737,0.5467533088493145,
1421804171451,0.8322991033535209,0.8870051389133954,0.5451721408691348,
1417815453195,0.10089878240148781,0.3255397164996364,0.546946604140189,
1418354709277,0.5309316558383372,0.48905814846036105,0.5465251672919188,
1417182395264,0.29739585868614166,0.2644371231077504,0.5492854285327231,
1421115495575,0.462264277620456,0.5990972192005073,0.5438097599954794,
1418874439117,0.22799460550927803,0.37543629410981383,0.5469554621957136,
1421097195122,0.44305609753858044,0.5889477039788397,0.5436761534971475,
1418112768454,0.32370640557474273,0.3915910906421481,0.5459903176703046,
1418625554068,0.5047705045319144,0.4518874227977606,0.5467579140017493,
1418610913830,0.48772861794578215,0.4412634418743038,0.5467948299047313,
1417420947917,0.005562143298209445,0.13109341937851565,0.5492498065794355,
1420470655873,0.25153986999500805,0.4112936384029628,0.544478887986179,
1420416182168,0.20666709995472005,0.3369230584804677,0.5445341135917457,
1417409967560,0.0119912285557529,0.12442840139116344,0.5492203349832872,
1417738740543,0.09437638219745789,0.3812174730420222,0.5472973395997025,
1418427910699,0.5144983908307732,0.4722600460994961,0.546701695802778,
1419297064293,0.16052128305561958,0.27706219623868383,0.5454934207954195,
1420437710329,0.24785986414881656,0.3923103249127308,0.5444758683906458,
1417804473170,0.1005543824931571,0.3237343802330864,0.5469233406007233,
1417771681043,0.09446856414980649,0.3733039146260755,0.5471693378595677,
1418311565231,0.5288372177276912,0.4505489197699776,0.5465203818388793,
1421738290608,0.7686462844010437,0.8117510083084655,0.5452452867195918,
1418702415962,0.3459076714094907,0.3656228846563902,0.5469910115459748,
1418391309855,0.5292336069374151,0.47163574827787536,0.5467404900218336,
1417355070010,0.0815017049538116,0.19220999411409512,0.5490679547026887,
1418914699725,0.2571983976117771,0.4099677165640739,0.5458883412785684,
1417742401098,0.09284925622819704,0.3783421895121458,0.5471807490297618,
1418373010365,0.5214962312240858,0.46429299299570564,0.5464494757481562,
1417391672488,0.0834319032516461,0.18111245643659052,0.5491547402010094,
1418420590426,0.5141497645163947,0.47059205128774556,0.5467018811599951,
1419579244551,0.22417616361144085,0.33478128099473087,0.5454157981928558,
1421818811763,0.8486185437170105,0.9038564667693945,0.5452023578411966,
1417259905002,0.08093567897661293,0.1913745784788572,0.549094613840448,
1417300165730,0.08096307021395048,0.19140142057475212,0.549057266740216,
1421800511345,0.8371097560416149,0.8933319723320113,0.5452134205411723,
1421694369883,0.7711689580008276,0.8079360762743578,0.5450690362389403,
1418376669620,0.5308624183228485,0.47546779375923426,0.5465028579348027,
1418343729013,0.5343231860628198,0.4970539020137518,0.5464459750136136,
1418336408871,0.5283420023318715,0.4960593392924536,0.5464482322945508,
1418925679979,0.23284260005965596,0.3632853646392214,0.5459128269162148,
1419015239160,0.248291038754773,0.3800783623177008,0.5452328053167677,
1418162519793,0.5248057199733936,0.5035248605743798,0.5461692547128958,
1418325429010,0.5293284110027358,0.4932331296641272,0.5464073121228255,
1419919630989,0.21581142613794235,0.3525940402936011,0.5450686107305384,
1420649993954,0.44485841126326353,0.49834035865995213,0.5440756189451678,
1417318466294,0.08135016773065636,0.19200533512865925,0.5490911172558753,
1418973260822,0.2365899805858989,0.39331896181611015,0.5456934628675196,
1421639468872,0.7644921306289334,0.8097724324844953,0.5451563147769518,
1417462216408,0.08388278069561755,0.4270662643066941,0.5487874901677517,
1418416931048,0.5178617583938436,0.4757769495743536,0.5466734231904922,
1419846429712,0.3058584094908425,0.37504776814461455,0.545037103799961,
1417292846569,0.08095121933615182,0.19139354365827138,0.54906340449956,
1418383989747,0.5368318616383096,0.48558243828478537,0.5465994731738706,
1418885419273,0.25499335386271077,0.3931186892397677,0.5468071619237639,
1417138475551,0.31736226467532863,0.27975939707329656,0.5493997582127848,
1417406308520,0.011205372024335376,0.12440114609321332,0.5492268047263255,
1419450786957,0.18661805024401557,0.2820479961016807,0.545383369713912,
1419824469075,0.3027882707767493,0.3841552585619913,0.5452139016583422,
1418870778943,0.2319230679718344,0.36820524778780567,0.547007891638562,
1418735356133,0.3487495669637716,0.3889169163243242,0.5474206400003148,
1421170396781,0.5216522209515603,0.6145729308719425,0.5440057425144448,
1419355625389,0.18837128658867414,0.3005715167471869,0.5453124988190245,
1418210100700,0.5191629887854796,0.49110352565755033,0.5461314246120839,
1420639013756,0.4164740583138183,0.49785600357288734,0.5441044106802384,
1420609732851,0.4326606785344987,0.5032220138028877,0.5444901523616815,
1418076167906,0.31735043218440306,0.3896418919066256,0.546406150116356,
1421741950704,0.7713053247859579,0.8174737148305439,0.5451999817737888,
1417707098872,0.09673722420671162,0.3976894268977448,0.547315429478546,
1419612185277,0.23259025703698424,0.3742052504580193,0.545267776856018,
1419410526329,0.20148628735622695,0.30361585389597695,0.5453404605615443,
1417175075162,0.3037720787271896,0.2678203366010512,0.5491330113482847,
1417178735210,0.29987856581982486,0.259416069279697,0.5492227033554616,
1419289744283,0.16874419426937404,0.28127620223757654,0.545431892098718,
1418202780691,0.5332500075012788,0.5066747217705461,0.5461694381184812,
1422009751675,0.9496481412302296,0.9346295582668801,0.5464767765490085,
1421991451588,0.9588824843628234,0.9354049764785172,0.5460451890429998,
1418989618839,0.23960451475338787,0.3851885731742889,0.5456606113082405,
1420510911643,0.3290019966553078,0.44446587801642296,0.5443139560202004,
1417344091855,0.08130450005501841,0.19195134372060202,0.5491515001855513,
1417191846037,0.26719473363579427,0.2629958942366946,0.5491592490557728,
1422577423371,0.8962869311643925,0.7625814445586963,0.5469281008408786,
1419535323796,0.1815128555648877,0.2788756096738711,0.545417529106692,
1418195465627,0.5299349419979895,0.5281229440104459,0.546266812096645,
1418046257784,0.10361085240458363,0.3480052412871517,0.5465046463420353,
1419373925748,0.18621660797980133,0.28833622170810685,0.5453490827881815,
1419275103946,0.1673432684032232,0.28400420823927786,0.5454948748829009,
1418191800522,0.5236029668927698,0.5100291690614649,0.5462572735809189,
1419362945496,0.19521922269866662,0.2938494154435688,0.5453576842238991,
1418188140310,0.5259100316734648,0.5057980782310758,0.546224648126366,
1418184480135,0.527976535613286,0.5045283822047641,0.5462065124800519,
1420698247772,0.42542531643363474,0.4786745703897235,0.5441429353120826,
1421760250814,0.7898111185659703,0.8699894113023726,0.5451804427910064,
1419308044597,0.1712004705674071,0.29317819448159405,0.5454486235983355,
1418155200238,0.531317094803887,0.5154099482863075,0.5462212847891246,
1417329446471,0.08134708104548369,0.19200199297992773,0.5490945885272582,
1417263565045,0.08084171196521711,0.19127283446857632,0.5492048662632043,
1418362029223,0.5357163718441748,0.48446366556159504,0.5465272304960536,
1422599383884,0.8987060454865241,0.7715885091192307,0.5469645255469808,
1419615845342,0.233381017524362,0.3747440139197465,0.5453047707105221,
1422357818915,0.849425597145023,0.8506331354686771,0.5469564081328547,
1417648538209,0.09493623432259563,0.402655528005422,0.5474390746266857,
1422053672394,0.9444956846947322,0.9129184850537712,0.5466988253878579,
1421148436327,0.4865018159335602,0.6183776904923365,0.5440503120146855,
1419234843275,0.26676073728605926,0.3852224368928059,0.5452912168910429,
1418147879639,0.41911148482928406,0.5073023071933311,0.5463629373403373,
1418169839903,0.5291727345822531,0.5031054554455613,0.5462131049537471,
1418024297512,0.10223748682480066,0.3374568387061598,0.5467292046084401,
1417267225165,0.0808386702494519,0.1912716796629798,0.5491934394022271,
1421892013205,0.8855161544776191,0.8770365083964479,0.544913190988382,
1421902998206,0.8864665529034249,0.88392865677545,0.5449440196588021,
1421155756515,0.49424579881011177,0.6173046693570196,0.5440050343373782,
1418213761078,0.525428593679381,0.49537727370853485,0.5461991474122284,
1422614024293,0.5812508338063186,0.793890729440616,0.5468747551825688,
1418130256451,0.33853334593548945,0.4203054730516141,0.5462049357922529,
1420793409502,0.39100586466717885,0.4900677419326601,0.5439235383676739,
1418120088705,0.3218010497439805,0.38661838626144385,0.5460430313267091,
1421174056883,0.5205339804065823,0.6103389143982257,0.5440025639609722,
1419575584514,0.2119619050182132,0.32560579331818584,0.5454740547210629,
1421837112044,0.8684050166897498,0.9222204963572934,0.5452199129156529,
1418318108720,0.5434360775492199,0.48953998927014725,0.5464454933126925,
1418965940649,0.22965142227532445,0.38110446339634746,0.5457266470560174,
1417819113242,0.10115880514371586,0.3278249261299611,0.5469500644231571,
1418109108535,0.3137063634030625,0.3838054894018451,0.5460393723752845,
1418105448592,0.31279836605233585,0.3717238190163992,0.5459943222068988,
1417417287831,0.01330866731455683,0.12570339010258177,0.5492672970513377,
1421859072537,0.8453125106215738,0.8558452086994272,0.5450232909785325,
1418101788472,0.3154394730464782,0.37819309582323596,0.5460617662143407,
1421789531117,0.8425348392944526,0.8973559913354366,0.5451802135961442,
1417270885152,0.08087452255421809,0.19130554443834705,0.5491579451402135,
1418071878328,0.31368580290553255,0.3863695221985299,0.5464351037095502,
1420551172580,0.34699185913307506,0.4782326135804,0.5444095539219421,
1417186063858,0.30113597255485813,0.26693960308744824,0.5492835165032267,
1417465876536,0.08445509273894394,0.41383376426673485,0.5487593320142854,
1418068218183,0.30364181087617736,0.35688836362909965,0.5464550987783076,
1417768020708,0.09347922186558506,0.38063678080054647,0.5472060467761233,
1417333106606,0.08135592151843328,0.19201222754605182,0.5491057414553504,
1418075538061,0.31735043218440306,0.3896418919066256,0.546406150116356,
1419608525275,0.24558235654195823,0.3740831308076302,0.5452695021008507,
1421197077233,0.591407914924564,0.588253081855321,0.544062714014524,
1417351406906,0.0814787889278021,0.19218238040692553,0.5490869001453761,
1418060898091,0.3062012087570682,0.3359583265671776,0.5463918296740488,
1422496901597,0.8795654641184633,0.8802517951452001,0.547042077331203,
1418976920909,0.2390391425940448,0.3915902653776332,0.545690170749505,
1417746060647,0.09242682266739596,0.37490164910284235,0.54719255554901,
1418053578120,0.10248692291386682,0.3447544878250011,0.5465855478230939,
1417202825616,0.09081789282868151,0.1935951273822267,0.5492419582905608,
1418049917954,0.10331738100849183,0.3404102740235834,0.5465699532316137,
1419018899234,0.2573825341375076,0.3742434075270019,0.5452126388680592,
1418717055787,0.3371637271418778,0.36554422393397784,0.5470057656309917,
1418042597729,0.10478293024117478,0.3476281596787509,0.5465290300990591,
1418933000125,0.22869061907973484,0.37106402454453796,0.5458762556865172,
1421756590800,0.7863236706351249,0.8622800533893895,0.5451164850376906,
1418651174532,0.5068440340595133,0.4252553588340031,0.5467183137015472,
1419388565895,0.19533843108400759,0.2958094258368303,0.545375274823372,
1422504221806,0.867327681310019,0.8686921931683023,0.5470120601040126,
1421771230862,0.790019419161227,0.8755349918358769,0.5451673761074644,
1419458107045,0.17855248600902524,0.2794073180307307,0.545366847269395,
1418020637355,0.10213586590182316,0.33612315338775317,0.5467862153997336,
1417424607911,0.029963854836992876,0.15990762479061657,0.5489286116448151,
1419011579125,0.2478902373202034,0.3827303616915319,0.5452765506139003,
1417160434961,0.3044046366194887,0.27198662300435944,0.5492784262098942,
1419542643915,0.18130256561225003,0.2786255365744183,0.5454902652814196,
1420441370405,0.24692402889077686,0.4065562715787148,0.5444747645587382,
1418013317298,0.1020244389326771,0.3313911485832585,0.5467882526878479,
1420474310988,0.2703759699981359,0.41917334611733126,0.544449375658571,
1418614573770,0.4984660287732,0.4519878648257177,0.5467877625901691,
1417439248214,0.09752140283742597,0.22876565028755302,0.5488905171961981,
1418329088742,0.5319862680874177,0.4989930265510172,0.5463785736246386,
1421745610726,0.7756730697906036,0.8499240365851519,0.5451768817850817,
1420767788887,0.39317214283368657,0.477976465367299,0.54387354127434,
1417822773321,0.10068592907672441,0.3316228842353428,0.5469324500798294,
1419842769597,0.3024914987047374,0.3793344294346619,0.5451679833182826,
1419828129181,0.29911566639268583,0.37641386415568845,0.5451525823810803,
1417797153036,0.10181919727440264,0.3410419027206654,0.5469058096468191,
1421793191139,0.835773029094423,0.8909148811548759,0.5451994197423007,
1417674158472,0.09850467423283735,0.39141334864518346,0.547407096285561,
1420415144628,0.21710962387304422,0.37568555572820095,0.5444977738494049,
1417458556327,0.2043873827317327,0.38220334239461745,0.5487558085463455,
1417153114731,0.3022167082465051,0.2636013251756826,0.5493462078350506,
1418332748784,0.5243196508147624,0.48772337474546124,0.5463902460486064,
1418347389095,0.530974637020711,0.4899615582680421,0.5465101441096987,
1419926951151,0.21311367269774226,0.3463513500644196,0.5450429030746365,
1417681478748,0.09855018576462563,0.3821183634838312,0.5473682062687621,
1418640194390,0.5055926354665108,0.4335001129480862,0.546776377926557,
1418405950225,0.5287583286920787,0.4776929694196773,0.5468322862767911,
1417749720802,0.09325979466080372,0.36968607667817005,0.5471798142646568,
1422233216878,0.9509377915935459,0.9249744532001503,0.5477217677260788,
1419022559276,0.2632994627638494,0.37448457056259093,0.5451885788815318,
1417358727040,0.08134467343546406,0.19199484197357788,0.549105119550065,
1421683389453,0.7611761598061458,0.7924980547183257,0.5450336619502663,
1417666838536,0.09798627598503981,0.39924719585317753,0.5474227809697447,
1417413627751,0.014052782807712412,0.12489152787484016,0.5492528091959257,
1417734098150,0.09424186923084871,0.3849245331267369,0.5473579560096279,
1417362387001,0.08150544946894751,0.19221404853682103,0.5490637438320399,
1419820808977,0.30212303579445926,0.38045321341678656,0.5452182487737839,
1418340069050,0.5302221606455985,0.4965768119689677,0.546499200419831,
1418673134900,0.3932809842440363,0.41364644852607124,0.5469643272057694,
1417451241967,0.185095733471899,0.3315477943076743,0.5487076765195207,
1419304384485,0.16954486747264275,0.2910581947278891,0.5454599475033227,
1418903719623,0.27053900395517266,0.44439121900778994,0.5462711816221403,
1418929339991,0.22917423224222083,0.36330829758512906,0.5458930911282749,
1417696118708,0.09824610674407097,0.3742452346847591,0.5471991134881373,
1421917633591,0.8692707751727239,0.8518664950434996,0.544919137331405,
1420529212097,0.33513889597260976,0.46125013760248434,0.5442757337417502,
1419340985067,0.17242099291686236,0.29387921942776013,0.5453522558803838,
1418709735635,0.33856443949630805,0.3644025908937218,0.5470482556568795,
1417677818545,0.09873544310734261,0.3952008429798743,0.54738762112693,
1422588403667,0.8993490774027821,0.7706916108256239,0.5470369230074523,
1417685138664,0.09806480296290898,0.38721928242726106,0.5473830120568894,
1421924953629,0.8773568880884013,0.8521030038145562,0.5449043891124588,
1420789749480,0.392670955950883,0.49002823806310386,0.5439111264726143,
1418394969959,0.5278857889505041,0.4787797295579951,0.5467599306293561,
1419886690399,0.19952210328341907,0.316721034717247,0.5451177941255743,
1419231183235,0.26402428612016465,0.38530011707795037,0.5452514074228376,
1417402647509,0.0908850972248981,0.11985616965679532,0.5490810212402936,
1419351965286,0.18239252499383057,0.3001534405864834,0.5453202287326268,
1417688798710,0.0980763252032401,0.3830429414803955,0.547314749990296,
1422266157476,0.9109125791552735,0.872742206007207,0.5476095210743692,
1419319024719,0.17401341580213844,0.3037923382864921,0.5454807975309708,
1421643128871,0.7643772494075307,0.8091177842762116,0.5451787311970188,
1420775109113,0.3914965629371641,0.48708390711516836,0.5439048242036681,
1421976811121,0.9513770026545177,0.9387114799589681,0.5457799306254066,
1418173500289,0.5234131091057327,0.49851070980385787,0.5462723069430375,
1418387649880,0.5370660608712859,0.4760858608113438,0.5467019095072236,
1422035372091,0.9351949554262824,0.8893530816147927,0.5464428373718608,
1417285525821,0.0809554518512817,0.19139317169295644,0.5490656225691977,
1421163076704,0.5134221047990187,0.6158915895258208,0.5440882685784011,
1419963551787,0.2670072628331223,0.4187456074913705,0.5448336102649477,
1418358369200,0.5328957875800975,0.48982013463152224,0.5464938960437757,
1418027957493,0.10292688499579476,0.341965742987132,0.5466352573981051,
1417557211442,0.09390027543661428,0.3517259385338059,0.5479473570536998,
1421913973486,0.8745789835803123,0.858018934330034,0.5449175351307327,
1418962280601,0.22561840206558106,0.3817990335192812,0.545755551286032,
1419908650742,0.21284980753569407,0.34254995648172015,0.5450876338186541,
1417134213777,0.3156166514790497,0.28474308453962777,0.5494824115837386,
1418922020224,0.2399742574873442,0.365397775409957,0.5459186697051718,
1422551802931,0.7664759853589093,0.7688267866104022,0.5469253946208378,
1418691435402,0.3504081896838551,0.36605807974927973,0.5470300396793489,
1417369712266,0.08150920200398515,0.1922202653392527,0.5490456557368509,
1420830010497,0.3992198018616925,0.5148471663569313,0.5436411775645441,
1419344645180,0.18733095710751535,0.29636556233991673,0.5453306607984003,
1417431928795,0.13916158649903168,0.2336027719644653,0.5489386365083286,
1420419363000,0.20666709995472005,0.3369230584804677,0.5445341135917457,
1417145794569,0.3108646181315251,0.2674331826507744,0.5494372281526554,
1417388011943,0.08233382571831954,0.1913708868620853,0.549097299424813,
1417377027534,0.0815278986033647,0.19224896925628118,0.5490508055275586,
1421224795382,0.5680891712269126,0.5848430979954551,0.5450084722730926,
1417398987464,0.08909341988564504,0.12416895971404646,0.5491039645597948,
1418129721999,0.3253167393853326,0.38936521894413323,0.5460778429966582,
1419245823396,0.2646138099568127,0.37265050718880555,0.5452676662134007,
1418918359791,0.2571983976117771,0.4099677165640739,0.5458883412785684,
1417395327556,0.07851815502415598,0.11579233307401818,0.5492145668410435,
1422350498582,0.8460974038736478,0.8479439436980336,0.5469389633014523,
1417380687347,0.08133485297156898,0.19196662327665784,0.5490733839772589,
1419033539560,0.26774605143959845,0.3697349326125417,0.5451981839092688,
1422057337447,0.9416945804845351,0.9150982458654998,0.5467912427442962,
1421944861083,0.9190859399671205,0.9279769916887428,0.5452856210108596,
1418603805053,0.5238087523714768,0.47146083810202366,0.5468817548731865,
1421181377112,0.5854928105375136,0.589021656539439,0.5439934308012292,
1417644877858,0.09461997133938226,0.40366930584298544,0.547429757268334,
1418079827994,0.3190413442327342,0.38413411021952004,0.5463748447859309,
1422255177229,0.9515268938488525,0.9196569032194568,0.5477426237020946,
1417757041056,0.09347350268587523,0.36682285958887767,0.5472169284659107,
1418087148107,0.3187834476827126,0.3748647341538978,0.5462519878576702,
1417278205553,0.08087486822116759,0.1913136896146659,0.5491575774838686,
1421980471224,0.9573092807181776,0.946019003376191,0.5459893980890081,
1422269817479,0.8957032332857915,0.8598868871788551,0.5474988438944001,
1421031313897,0.41764426171510655,0.543741787190901,0.543698224178942,
1417210146318,0.07940847482177499,0.18997744543761425,0.5491973120620874,
1418094468340,0.31519242742653175,0.3767874822436117,0.5461656459874756,
1417692458710,0.09743755858470828,0.3794173162567269,0.5472770903067816,
1417811794008,0.10121540439841334,0.3227050572383185,0.5469303314184947,
1419370265637,0.18509853903746468,0.2763522819337183,0.5453508091144964,
1417428268888,0.0777622987586008,0.21644446840287584,0.5489160755267606,
1417311146059,0.08139694523190101,0.19205384542786325,0.5490532280903769,
1418144224415,0.402349451641905,0.5040602164772111,0.5463327368388106,
1417296505618,0.08097274519172275,0.1914175134883,0.5490603871751327,
1417256244912,0.08093593292667886,0.19137980822302697,0.5490873314238826,
1422584743581,0.8997184692642943,0.764491140232255,0.5470291508129402,
1419216543018,0.26141721797392997,0.38059151207027936,0.5451669340238146,
1417670498352,0.09818868700950349,0.38955301513028,0.5474405807444344,
1421108175429,0.4412471512424803,0.5826954688089433,0.5436903804436068,
1417347747244,0.08132876719492359,0.19197760423951488,0.5491232519808864,
1417652198061,0.0951534195298898,0.3990464588619534,0.5474999387186952,
1417553687688,0.0940708420512437,0.351687546732941,0.5480021069353146,
1419330004851,0.17637841353787895,0.306613839664053,0.5453996720588171,
1421224421327,0.5680891712269126,0.5848430979954551,0.5450084722730926,
1417274550252,0.0808622181668938,0.19129997755886033,0.5491725666981909,
1419384905889,0.19509351904644578,0.2952220034619068,0.5453565005494296,
1418166179982,0.5251672318883102,0.5105462787221691,0.54615848450126,
